0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
0 22 14 16 13 19 2 11 3 17 32 8 21 23 9 10 5 30 31 33 6 18 12 24 25 29 4 1 27 20 15 7 28 26 2.4729
