0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 5101.58
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4999.85
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4911.32
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4818.03
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4855.7
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4893.67
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4869.03
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4870.59
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 5022.76
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4909.63
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4872.61
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4858.32
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4970.89
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 5061.5
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 5085.93
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 5049.56
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4981.74
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4935.3
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4943.26
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4987.51
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4917.11
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4825.55
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4766.99
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4867.69
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4939.57
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4810.67
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4755.96
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4842.65
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4923.23
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4790.6
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4780.31
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4936.99
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4900.25
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4818.21
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 5037.02
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4878.93
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4951.76
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4914.95
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4835.17
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4927.75
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4811.15
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4814.97
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4945.23
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4839.14
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4909.84
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4892.34
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4807.12
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4760.26
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4791.26
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4854.44
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4892.44
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4866.47
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4866.02
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4991.15
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4788.74
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4901.45
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4908.76
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4829.39
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4916.94
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4962.97
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4910.26
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 5001.31
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4868.22
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4890.93
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4893.58
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 5025.04
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4919.28
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4904.27
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4783
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4945.71
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4891.82
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4918.32
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4897.7
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 5023.99
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 5010.6
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4790.64
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4839.41
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4772.68
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4794.22
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4969.51
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 5031.28
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4864.31
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4891.72
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4882.95
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4931.15
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4926.81
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 5029.38
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4864.33
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4893.75
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 5014.24
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4952.24
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4896.01
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4843.92
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4880.73
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 5107.99
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4915.68
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4773.51
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4770.31
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4758.71
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4778.28
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4940.14
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4901.3
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4865.04
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4942.1
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 5028.99
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4945.49
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4861.18
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4983.09
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4827.14
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4862.73
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4876.29
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4817.12
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4886.75
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4850.13
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4838.07
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4864.14
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4883.01
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4804.38
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4808.26
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4887.04
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4810.43
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4795.67
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4866.5
0 8 39 45 7 29 6 38 20 18 28 44 33 37 19 31 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 9 4638.18 4920.48
0 8 9 39 31 45 19 7 29 6 38 20 18 28 44 33 37 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 4614.38 4848.88
0 8 9 39 31 45 19 7 29 6 38 20 18 28 44 33 37 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 4614.38 4830.03
0 8 9 39 31 45 19 7 29 6 38 20 18 28 44 33 37 47 34 21 48 22 14 15 26 40 32 49 43 25 11 36 46 1 10 4 27 2 30 5 35 42 17 23 3 24 12 13 16 41 4614.38 4828.06
